event_id,ticker,company_name,event_date,av_expanded_query_success,window_pm5_article_count,window_pm5_top_source_domains,window_pm5_earnings_news_flag,window_pm5_analyst_news_flag,window_pm5_product_news_flag,window_pm5_legal_regulatory_news_flag,window_pm5_macro_sector_news_flag,window_pm5_major_news_flag,window_pm21_article_count,window_pm21_top_source_domains,window_pm21_earnings_news_flag,window_pm21_analyst_news_flag,window_pm21_product_news_flag,window_pm21_legal_regulatory_news_flag,window_pm21_macro_sector_news_flag,window_pm21_major_news_flag,window_pm63_article_count,window_pm63_top_source_domains,window_pm63_earnings_news_flag,window_pm63_analyst_news_flag,window_pm63_product_news_flag,window_pm63_legal_regulatory_news_flag,window_pm63_macro_sector_news_flag,window_pm63_major_news_flag,av_expanded_news_confounded_flag,av_expanded_news_clean_flag,av_expanded_news_unknown_flag,reason_codes
1239,AMZN,Amazon,2024-10-30,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1240,GOOGL,Alphabet,2024-10-30,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1241,GOOGL,Alphabet,2024-10-30,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1242,AMD,nan,2025-09-25,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1243,SHOP,Shopify,2024-05-13,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1244,SHOP,Shopify,2024-05-13,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1245,SHOP,Shopify,2024-05-13,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1246,NVDA,Nvidia,2024-03-09,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1247,NVDA,Nvidia,2024-03-09,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1248,TSLA,Tesla,2024-03-09,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1249,GOOGL,Alphabet,2024-03-09,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1250,AMZN,Amazon,2024-10-05,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1251,PYPL,PayPal,2024-10-05,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1252,PYPL,PayPal,2024-10-05,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1253,NVDA,Nvidia,2025-11-15,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1254,META,Meta,2025-11-07,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1255,SOFI,SoFi,2025-11-07,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1256,META,Meta,2025-02-21,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1257,GOOGL,Alphabet,2025-11-14,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1258,GOOGL,Alphabet,2025-11-14,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1259,AMD,nan,2025-11-14,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1260,NVDA,Nvidia,2024-02-02,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1261,GOOGL,Alphabet,2024-02-02,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1262,NVDA,Nvidia,2025-10-03,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1263,NVDA,Nvidia,2025-10-03,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1264,NVDA,Nvidia,2024-09-04,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1265,NVDA,Nvidia,2024-09-04,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1266,AAPL,Apple,2024-09-04,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1267,NVDA,Nvidia,2024-01-30,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1268,PYPL,PayPal,2025-09-13,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1269,PYPL,PayPal,2025-09-12,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1270,NVDA,Nvidia,2025-11-19,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1271,NVDA,Nvidia,2025-11-19,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1272,NVDA,Nvidia,2024-08-09,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1273,AAPL,Apple,2024-08-09,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1274,PYPL,PayPal,2025-11-26,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1275,TSLA,Tesla,2025-11-26,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1276,GOOGL,Alphabet,2024-07-23,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1277,GOOGL,Alphabet,2024-07-23,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1278,GOOGL,Alphabet,2024-07-23,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1279,AMZN,Amazon,2024-07-23,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1280,GOOGL,Alphabet,2024-04-24,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1281,AMZN,Amazon,2024-04-30,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1282,UBER,Uber,2024-12-12,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1283,GOOGL,Alphabet,2024-07-18,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1284,GOOGL,Alphabet,2024-07-18,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1285,GOOGL,Alphabet,2024-07-18,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1286,AMD,nan,2024-04-30,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1287,CRM,nan,2024-12-28,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1288,AMD,nan,2024-12-28,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1289,AAPL,Apple,2025-01-07,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1290,NVDA,Nvidia,2025-11-19,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1291,TSLA,Tesla,2024-07-24,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1292,TSLA,Tesla,2024-04-24,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1293,GOOGL,Alphabet,2025-11-25,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1294,GOOGL,Alphabet,2025-11-25,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1295,NVDA,Nvidia,2025-11-25,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1296,AMD,nan,2025-11-25,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1297,AMD,nan,2025-11-25,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
1298,PYPL,PayPal,2025-11-25,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,0,,False,False,False,False,False,False,False,False,True,provider_not_successfully_queried_for_event
